9	32679	32719	33519	33479	2220
9	32719	32759	33559	33519	2221
9	32759	32799	33599	33559	2222
9	32878	32879	33679	33678	2223
9	32879	32919	33719	33679	2224
9	32919	32959	33759	33719	2225
9	32959	32999	33799	33759	2226
9	32999	33039	33839	33799	2227
9	33039	33079	33879	33839	2228
9	33079	33119	33919	33879	2229
9	33119	33159	33959	33919	2230
9	33159	33199	33999	33959	2231
9	33199	33239	34039	33999	2232
9	33239	33279	34079	34039	2233
9	33279	33319	34119	34079	2234
9	33319	33359	34159	34119	2235
9	33359	33399	34199	34159	2236
9	33399	33439	34239	34199	2237
9	33439	33479	34279	34239	2238
9	33479	33519	34319	34279	2239
9	33519	33559	34359	34319	2240
9	33559	33599	34399	34359	2241
9	33678	33679	34479	34478	2242
9	33679	33719	34519	34479	2243
9	33719	33759	34559	34519	2244
9	33759	33799	34599	34559	2245
9	33799	33839	34639	34599	2246
9	33839	33879	34679	34639	2247
9	33879	33919	34719	34679	2248
9	33919	33959	34759	34719	2249
9	33959	33999	34799	34759	2250
9	33999	34039	34839	34799	2251
9	34039	34079	34879	34839	2252
9	34079	34119	34919	34879	2253
9	34119	34159	34959	34919	2254
9	34159	34199	34999	34959	2255
9	34199	34239	35039	34999	2256
9	34239	34279	35079	35039	2257
9	34279	34319	35119	35079	2258
9	34319	34359	35159	35119	2259
9	34359	34399	35199	35159	2260
9	34478	34479	35279	35278	2261
9	34479	34519	35319	35279	2262
9	34519	34559	35359	35319	2263
9	34559	34599	35399	35359	2264
9	34599	34639	35439	35399	2265
9	34639	34679	35479	35439	2266
9	34679	34719	35519	35479	2267
9	34719	34759	35559	35519	2268
9	34759	34799	35599	35559	2269
9	34799	34839	35639	35599	2270
9	34839	34879	35679	35639	2271
9	34879	34919	35719	35679	2272
9	34919	34959	35759	35719	2273
9	34959	34999	35799	35759	2274
9	34999	35039	35839	35799	2275
9	35039	35079	35879	35839	2276
9	35079	35119	35919	35879	2277
9	35119	35159	35959	35919	2278
9	35159	35199	35999	35959	2279
9	35278	35279	36079	36078	2280
9	35279	35319	36119	36079	2281
9	35319	35359	36159	36119	2282
9	35359	35399	36199	36159	2283
9	35399	35439	36239	36199	2284
9	35439	35479	36279	36239	2285
9	35479	35519	36319	36279	2286
9	35519	35559	36359	36319	2287
9	35559	35599	36399	36359	2288
9	35599	35639	36439	36399	2289
9	35639	35679	36479	36439	2290
9	35679	35719	36519	36479	2291
9	35719	35759	36559	36519	2292
9	35759	35799	36599	36559	2293
9	35799	35839	36639	36599	2294
9	35839	35879	36679	36639	2295
9	35879	35919	36719	36679	2296
9	35919	35959	36759	36719	2297
9	35959	35999	36799	36759	2298
9	36078	36079	36879	36878	2299
9	36079	36119	36919	36879	2300
9	36119	36159	36959	36919	2301
9	36159	36199	36999	36959	2302
9	36199	36239	37039	36999	2303
9	36239	36279	37079	37039	2304
9	36279	36319	37119	37079	2305
9	36319	36359	37159	37119	2306
9	36359	36399	37199	37159	2307
9	36399	36439	37239	37199	2308
9	36439	36479	37279	37239	2309
9	36479	36519	37319	37279	2310
9	36519	36559	37359	37319	2311
9	36559	36599	37399	37359	2312
9	36599	36639	37439	37399	2313
9	36639	36679	37479	37439	2314
9	36679	36719	37519	37479	2315
9	36719	36759	37559	37519	2316
9	36759	36799	37599	37559	2317
9	36878	36879	37679	37678	2318
9	36879	36919	37719	37679	2319
9	36919	36959	37759	37719	2320
9	36959	36999	37799	37759	2321
9	36999	37039	37839	37799	2322
9	37039	37079	37879	37839	2323
9	37079	37119	37919	37879	2324
9	37119	37159	37959	37919	2325
9	37159	37199	37999	37959	2326
9	37199	37239	38039	37999	2327
9	37239	37279	38079	38039	2328
9	37279	37319	38119	38079	2329
9	37319	37359	38159	38119	2330
9	37359	37399	38199	38159	2331
9	37399	37439	38239	38199	2332
9	37439	37479	38279	38239	2333
9	37479	37519	38319	38279	2334
9	37519	37559	38359	38319	2335
9	37559	37599	38399	38359	2336
9	37678	37679	38479	38478	2337
9	37679	37719	38519	38479	2338
9	37719	37759	38559	38519	2339
9	37759	37799	38599	38559	2340
9	37799	37839	38639	38599	2341
9	37839	37879	38679	38639	2342
9	37879	37919	38719	38679	2343
9	37919	37959	38759	38719	2344
9	37959	37999	38799	38759	2345
9	37999	38039	38839	38799	2346
9	38039	38079	38879	38839	2347
9	38079	38119	38919	38879	2348
9	38119	38159	38959	38919	2349
9	38159	38199	38999	38959	2350
9	38199	38239	39039	38999	2351
9	38239	38279	39079	39039	2352
9	38279	38319	39119	39079	2353
9	38319	38359	39159	39119	2354
9	38359	38399	39199	39159	2355
9	38478	38479	39279	39278	2356
9	38479	38519	39319	39279	2357
9	38519	38559	39359	39319	2358
9	38559	38599	39399	39359	2359
9	38599	38639	39439	39399	2360
9	38639	38679	39479	39439	2361
9	38679	38719	39519	39479	2362
9	38719	38759	39559	39519	2363
9	38759	38799	39599	39559	2364
9	38799	38839	39639	39599	2365
9	38839	38879	39679	39639	2366
9	38879	38919	39719	39679	2367
9	38919	38959	39759	39719	2368
9	38959	38999	39799	39759	2369
9	38999	39039	39839	39799	2370
9	39039	39079	39879	39839	2371
9	39079	39119	39919	39879	2372
9	39119	39159	39959	39919	2373
9	39159	39199	39999	39959	2374
9	39278	39279	40079	40078	2375
9	39279	39319	40119	40079	2376
9	39319	39359	40159	40119	2377
9	39359	39399	40199	40159	2378
9	39399	39439	40239	40199	2379
9	39439	39479	40279	40239	2380
9	39479	39519	40319	40279	2381
9	39519	39559	40359	40319	2382
9	39559	39599	40399	40359	2383
9	39599	39639	40439	40399	2384
9	39639	39679	40479	40439	2385
9	39679	39719	40519	40479	2386
9	39719	39759	40559	40519	2387
9	39759	39799	40599	40559	2388
9	39799	39839	40639	40599	2389
9	39839	39879	40679	40639	2390
9	39879	39919	40719	40679	2391
9	39919	39959	40759	40719	2392
9	39959	39999	40799	40759	2393
9	40078	40079	40879	40878	2394
9	40079	40119	40919	40879	2395
9	40119	40159	40959	40919	2396
9	40159	40199	40999	40959	2397
9	40199	40239	41039	40999	2398
9	40239	40279	41079	41039	2399
9	40279	40319	41119	41079	2400
9	40319	40359	41159	41119	2401
9	40359	40399	41199	41159	2402
9	40399	40439	41239	41199	2403
9	40439	40479	41279	41239	2404
9	40479	40519	41319	41279	2405
9	40519	40559	41359	41319	2406
9	40559	40599	41399	41359	2407
9	40599	40639	41439	41399	2408
9	40639	40679	41479	41439	2409
9	40679	40719	41519	41479	2410
9	40719	40759	41559	41519	2411
9	40759	40799	41599	41559	2412
9	40878	40879	41679	41678	2413
9	40879	40919	41719	41679	2414
9	40919	40959	41759	41719	2415
9	40959	40999	41799	41759	2416
9	40999	41039	41839	41799	2417
9	41039	41079	41879	41839	2418
9	41079	41119	41919	41879	2419
9	41119	41159	41959	41919	2420
9	41159	41199	41999	41959	2421
9	41199	41239	42039	41999	2422
9	41239	41279	42079	42039	2423
9	41279	41319	42119	42079	2424
9	41319	41359	42159	42119	2425
9	41359	41399	42199	42159	2426
9	41399	41439	42239	42199	2427
9	41439	41479	42279	42239	2428
9	41479	41519	42319	42279	2429
9	41519	41559	42359	42319	2430
9	41559	41599	42399	42359	2431
9	41678	41679	42479	42478	2432
9	41679	41719	42519	42479	2433
9	41719	41759	42559	42519	2434
9	41759	41799	42599	42559	2435
9	41799	41839	42639	42599	2436
9	41839	41879	42679	42639	2437
9	41879	41919	42719	42679	2438
9	41919	41959	42759	42719	2439
9	41959	41999	42799	42759	2440
9	41999	42039	42839	42799	2441
9	42039	42079	42879	42839	2442
9	42079	42119	42919	42879	2443
9	42119	42159	42959	42919	2444
9	42159	42199	42999	42959	2445
9	42199	42239	43039	42999	2446
9	42239	42279	43079	43039	2447
9	42279	42319	43119	43079	2448
9	42319	42359	43159	43119	2449
9	42359	42399	43199	43159	2450
9	42478	42479	43279	43278	2451
9	42479	42519	43319	43279	2452
9	42519	42559	43359	43319	2453
9	42559	42599	43399	43359	2454
9	42599	42639	43439	43399	2455
9	42639	42679	43479	43439	2456
9	42679	42719	43519	43479	2457
9	42719	42759	43559	43519	2458
9	42759	42799	43599	43559	2459
9	42799	42839	43639	43599	2460
9	42839	42879	43679	43639	2461
9	42879	42919	43719	43679	2462
9	42919	42959	43759	43719	2463
9	42959	42999	43799	43759	2464
9	42999	43039	43839	43799	2465
9	43039	43079	43879	43839	2466
9	43079	43119	43919	43879	2467
9	43119	43159	43959	43919	2468
9	43159	43199	43999	43959	2469
9	43278	43279	44079	44078	2470
9	43279	43319	44119	44079	2471
9	43319	43359	44159	44119	2472
9	43359	43399	44199	44159	2473
9	43399	43439	44239	44199	2474
9	43439	43479	44279	44239	2475
9	43479	43519	44319	44279	2476
9	43519	43559	44359	44319	2477
9	43559	43599	44399	44359	2478
9	43599	43639	44439	44399	2479
9	43639	43679	44479	44439	2480
9	43679	43719	44519	44479	2481
9	43719	43759	44559	44519	2482
9	43759	43799	44599	44559	2483
9	43799	43839	44639	44599	2484
9	43839	43879	44679	44639	2485
9	43879	43919	44719	44679	2486
9	43919	43959	44759	44719	2487
9	43959	43999	44799	44759	2488
9	44078	44079	44879	44878	2489
9	44079	44119	44919	44879	2490
9	44119	44159	44959	44919	2491
9	44159	44199	44999	44959	2492
9	44199	44239	45039	44999	2493
9	44239	44279	45079	45039	2494
9	44279	44319	45119	45079	2495
9	44319	44359	45159	45119	2496
9	44359	44399	45199	45159	2497
9	44399	44439	45239	45199	2498
9	44439	44479	45279	45239	2499
9	44479	44519	45319	45279	2500
9	44519	44559	45359	45319	2501
9	44559	44599	45399	45359	2502
9	44599	44639	45439	45399	2503
9	44639	44679	45479	45439	2504
9	44679	44719	45519	45479	2505
9	44719	44759	45559	45519	2506
9	44759	44799	45599	45559	2507
9	44878	44879	45679	45678	2508
9	44879	44919	45719	45679	2509
9	44919	44959	45759	45719	2510
9	44959	44999	45799	45759	2511
9	44999	45039	45839	45799	2512
9	45039	45079	45879	45839	2513
9	45079	45119	45919	45879	2514
9	45119	45159	45959	45919	2515
9	45159	45199	45999	45959	2516
9	45199	45239	46039	45999	2517
9	45239	45279	46079	46039	2518
9	45279	45319	46119	46079	2519
9	45319	45359	46159	46119	2520
9	45359	45399	46199	46159	2521
9	45399	45439	46239	46199	2522
9	45439	45479	46279	46239	2523
9	45479	45519	46319	46279	2524
9	45519	45559	46359	46319	2525
9	45559	45599	46399	46359	2526
9	30478	46478	46479	30479	2527
9	30479	46479	46519	30519	2528
9	30519	46519	46559	30559	2529
9	30559	46559	46599	30599	2530
9	30599	46599	46639	30639	2531
9	30639	46639	46679	30679	2532
9	30679	46679	46719	30719	2533
9	30719	46719	46759	30759	2534
9	30759	46759	46799	30799	2535
9	30799	46799	46839	30839	2536
9	30839	46839	46879	30879	2537
9	30879	46879	46919	30919	2538
9	30919	46919	46959	30959	2539
9	30959	46959	46999	30999	2540
9	30999	46999	47039	31039	2541
9	31039	47039	47079	31079	2542
9	31079	47079	47119	31119	2543
9	31119	47119	47159	31159	2544
9	31159	47159	47199	31199	2545
9	46478	47278	47279	46479	2546
9	46479	47279	47319	46519	2547
9	46519	47319	47359	46559	2548
9	46559	47359	47399	46599	2549
9	46599	47399	47439	46639	2550
9	46639	47439	47479	46679	2551
9	46679	47479	47519	46719	2552
9	46719	47519	47559	46759	2553
9	46759	47559	47599	46799	2554
9	46799	47599	47639	46839	2555
9	46839	47639	47679	46879	2556
9	46879	47679	47719	46919	2557
9	46919	47719	47759	46959	2558
9	46959	47759	47799	46999	2559
9	46999	47799	47839	47039	2560
9	47039	47839	47879	47079	2561
9	47079	47879	47919	47119	2562
9	47119	47919	47959	47159	2563
9	47159	47959	47999	47199	2564
9	47278	48078	48079	47279	2565
9	47279	48079	48119	47319	2566
9	47319	48119	48159	47359	2567
9	47359	48159	48199	47399	2568
9	47399	48199	48239	47439	2569
9	47439	48239	48279	47479	2570
9	47479	48279	48319	47519	2571
9	47519	48319	48359	47559	2572
9	47559	48359	48399	47599	2573
9	47599	48399	48439	47639	2574
9	47639	48439	48479	47679	2575
9	47679	48479	48519	47719	2576
9	47719	48519	48559	47759	2577
9	47759	48559	48599	47799	2578
9	47799	48599	48639	47839	2579
9	47839	48639	48679	47879	2580
9	47879	48679	48719	47919	2581
9	47919	48719	48759	47959	2582
9	47959	48759	48799	47999	2583
9	48078	48878	48879	48079	2584
9	48079	48879	48919	48119	2585
9	48119	48919	48959	48159	2586
9	48159	48959	48999	48199	2587
9	48199	48999	49039	48239	2588
9	48239	49039	49079	48279	2589
9	48279	49079	49119	48319	2590
9	48319	49119	49159	48359	2591
9	48359	49159	49199	48399	2592
9	48399	49199	49239	48439	2593
9	48439	49239	49279	48479	2594
9	48479	49279	49319	48519	2595
9	48519	49319	49359	48559	2596
9	48559	49359	49399	48599	2597
9	48599	49399	49439	48639	2598
9	48639	49439	49479	48679	2599
9	48679	49479	49519	48719	2600
9	48719	49519	49559	48759	2601
9	48759	49559	49599	48799	2602
9	48878	49678	49679	48879	2603
9	48879	49679	49719	48919	2604
9	48919	49719	49759	48959	2605
9	48959	49759	49799	48999	2606
9	48999	49799	49839	49039	2607
9	49039	49839	49879	49079	2608
9	49079	49879	49919	49119	2609
9	49119	49919	49959	49159	2610
9	49159	49959	49999	49199	2611
9	49199	49999	50039	49239	2612
9	49239	50039	50079	49279	2613
9	49279	50079	50119	49319	2614
9	49319	50119	50159	49359	2615
9	49359	50159	50199	49399	2616
9	49399	50199	50239	49439	2617
9	49439	50239	50279	49479	2618
9	49479	50279	50319	49519	2619
9	49519	50319	50359	49559	2620
9	49559	50359	50399	49599	2621
9	49678	50478	50479	49679	2622
9	49679	50479	50519	49719	2623
9	49719	50519	50559	49759	2624
9	49759	50559	50599	49799	2625
9	49799	50599	50639	49839	2626
9	49839	50639	50679	49879	2627
9	49879	50679	50719	49919	2628
9	49919	50719	50759	49959	2629
9	49959	50759	50799	49999	2630
9	49999	50799	50839	50039	2631
9	50039	50839	50879	50079	2632
9	50079	50879	50919	50119	2633
9	50119	50919	50959	50159	2634
9	50159	50959	50999	50199	2635
9	50199	50999	51039	50239	2636
9	50239	51039	51079	50279	2637
9	50279	51079	51119	50319	2638
9	50319	51119	51159	50359	2639
9	50359	51159	51199	50399	2640
9	50478	51278	51279	50479	2641
9	50479	51279	51319	50519	2642
9	50519	51319	51359	50559	2643
9	50559	51359	51399	50599	2644
9	50599	51399	51439	50639	2645
9	50639	51439	51479	50679	2646
9	50679	51479	51519	50719	2647
9	50719	51519	51559	50759	2648
9	50759	51559	51599	50799	2649
9	50799	51599	51639	50839	2650
9	50839	51639	51679	50879	2651
9	50879	51679	51719	50919	2652
9	50919	51719	51759	50959	2653
9	50959	51759	51799	50999	2654
9	50999	51799	51839	51039	2655
9	51039	51839	51879	51079	2656
9	51079	51879	51919	51119	2657
9	51119	51919	51959	51159	2658
9	51159	51959	51999	51199	2659
9	51278	52078	52079	51279	2660
9	51279	52079	52119	51319	2661
9	51319	52119	52159	51359	2662
9	51359	52159	52199	51399	2663
9	51399	52199	52239	51439	2664
9	51439	52239	52279	51479	2665
9	51479	52279	52319	51519	2666
9	51519	52319	52359	51559	2667
9	51559	52359	52399	51599	2668
9	51599	52399	52439	51639	2669
9	51639	52439	52479	51679	2670
9	51679	52479	52519	51719	2671
9	51719	52519	52559	51759	2672
9	51759	52559	52599	51799	2673
9	51799	52599	52639	51839	2674
9	51839	52639	52679	51879	2675
9	51879	52679	52719	51919	2676
9	51919	52719	52759	51959	2677
9	51959	52759	52799	51999	2678
9	52078	52878	52879	52079	2679
9	52079	52879	52919	52119	2680
9	52119	52919	52959	52159	2681
9	52159	52959	52999	52199	2682
9	52199	52999	53039	52239	2683
9	52239	53039	53079	52279	2684
9	52279	53079	53119	52319	2685
9	52319	53119	53159	52359	2686
9	52359	53159	53199	52399	2687
9	52399	53199	53239	52439	2688
9	52439	53239	53279	52479	2689
9	52479	53279	53319	52519	2690
9	52519	53319	53359	52559	2691
9	52559	53359	53399	52599	2692
9	52599	53399	53439	52639	2693
9	52639	53439	53479	52679	2694
9	52679	53479	53519	52719	2695
9	52719	53519	53559	52759	2696
9	52759	53559	53599	52799	2697
9	52878	53678	53679	52879	2698
9	52879	53679	53719	52919	2699
9	52919	53719	53759	52959	2700
9	52959	53759	53799	52999	2701
9	52999	53799	53839	53039	2702
9	53039	53839	53879	53079	2703
9	53079	53879	53919	53119	2704
9	53119	53919	53959	53159	2705
9	53159	53959	53999	53199	2706
9	53199	53999	54039	53239	2707
9	53239	54039	54079	53279	2708
9	53279	54079	54119	53319	2709
9	53319	54119	54159	53359	2710
9	53359	54159	54199	53399	2711
9	53399	54199	54239	53439	2712
9	53439	54239	54279	53479	2713
9	53479	54279	54319	53519	2714
9	53519	54319	54359	53559	2715
9	53559	54359	54399	53599	2716
9	53678	54478	54479	53679	2717
9	53679	54479	54519	53719	2718
9	53719	54519	54559	53759	2719
9	53759	54559	54599	53799	2720
9	53799	54599	54639	53839	2721
9	53839	54639	54679	53879	2722
9	53879	54679	54719	53919	2723
9	53919	54719	54759	53959	2724
9	53959	54759	54799	53999	2725
9	53999	54799	54839	54039	2726
9	54039	54839	54879	54079	2727
9	54079	54879	54919	54119	2728
9	54119	54919	54959	54159	2729
9	54159	54959	54999	54199	2730
9	54199	54999	55039	54239	2731
9	54239	55039	55079	54279	2732
9	54279	55079	55119	54319	2733
9	54319	55119	55159	54359	2734
9	54359	55159	55199	54399	2735
9	54478	55278	55279	54479	2736
9	54479	55279	55319	54519	2737
9	54519	55319	55359	54559	2738
9	54559	55359	55399	54599	2739
9	54599	55399	55439	54639	2740
9	54639	55439	55479	54679	2741
9	54679	55479	55519	54719	2742
9	54719	55519	55559	54759	2743
9	54759	55559	55599	54799	2744
9	54799	55599	55639	54839	2745
9	54839	55639	55679	54879	2746
9	54879	55679	55719	54919	2747
9	54919	55719	55759	54959	2748
9	54959	55759	55799	54999	2749
9	54999	55799	55839	55039	2750
9	55039	55839	55879	55079	2751
9	55079	55879	55919	55119	2752
9	55119	55919	55959	55159	2753
9	55159	55959	55999	55199	2754
9	55278	56078	56079	55279	2755
9	55279	56079	56119	55319	2756
9	55319	56119	56159	55359	2757
9	55359	56159	56199	55399	2758
9	55399	56199	56239	55439	2759
9	55439	56239	56279	55479	2760
9	55479	56279	56319	55519	2761
9	55519	56319	56359	55559	2762
9	55559	56359	56399	55599	2763
9	55599	56399	56439	55639	2764
9	55639	56439	56479	55679	2765
9	55679	56479	56519	55719	2766
9	55719	56519	56559	55759	2767
9	55759	56559	56599	55799	2768
9	55799	56599	56639	55839	2769
9	55839	56639	56679	55879	2770
9	55879	56679	56719	55919	2771
9	55919	56719	56759	55959	2772
9	55959	56759	56799	55999	2773
9	56078	56878	56879	56079	2774
9	56079	56879	56919	56119	2775
9	56119	56919	56959	56159	2776
9	56159	56959	56999	56199	2777
9	56199	56999	57039	56239	2778
9	56239	57039	57079	56279	2779
9	56279	57079	57119	56319	2780
9	56319	57119	57159	56359	2781
9	56359	57159	57199	56399	2782
9	56399	57199	57239	56439	2783
9	56439	57239	57279	56479	2784
9	56479	57279	57319	56519	2785
9	56519	57319	57359	56559	2786
9	56559	57359	57399	56599	2787
9	56599	57399	57439	56639	2788
9	56639	57439	57479	56679	2789
9	56679	57479	57519	56719	2790
9	56719	57519	57559	56759	2791
9	56759	57559	57599	56799	2792
9	56878	57678	57679	56879	2793
9	56879	57679	57719	56919	2794
9	56919	57719	57759	56959	2795
9	56959	57759	57799	56999	2796
9	56999	57799	57839	57039	2797
9	57039	57839	57879	57079	2798
9	57079	57879	57919	57119	2799
9	57119	57919	57959	57159	2800
9	57159	57959	57999	57199	2801
9	57199	57999	58039	57239	2802
9	57239	58039	58079	57279	2803
9	57279	58079	58119	57319	2804
9	57319	58119	58159	57359	2805
9	57359	58159	58199	57399	2806
9	57399	58199	58239	57439	2807
9	57439	58239	58279	57479	2808
9	57479	58279	58319	57519	2809
9	57519	58319	58359	57559	2810
9	57559	58359	58399	57599	2811
9	57678	58478	58479	57679	2812
9	57679	58479	58519	57719	2813
9	57719	58519	58559	57759	2814
9	57759	58559	58599	57799	2815
9	57799	58599	58639	57839	2816
9	57839	58639	58679	57879	2817
9	57879	58679	58719	57919	2818
9	57919	58719	58759	57959	2819
9	57959	58759	58799	57999	2820
9	57999	58799	58839	58039	2821
9	58039	58839	58879	58079	2822
9	58079	58879	58919	58119	2823
9	58119	58919	58959	58159	2824
9	58159	58959	58999	58199	2825
9	58199	58999	59039	58239	2826
9	58239	59039	59079	58279	2827
9	58279	59079	59119	58319	2828
9	58319	59119	59159	58359	2829
9	58359	59159	59199	58399	2830
9	58478	59278	59279	58479	2831
9	58479	59279	59319	58519	2832
9	58519	59319	59359	58559	2833
9	58559	59359	59399	58599	2834
9	58599	59399	59439	58639	2835
9	58639	59439	59479	58679	2836
9	58679	59479	59519	58719	2837
9	58719	59519	59559	58759	2838
9	58759	59559	59599	58799	2839
9	58799	59599	59639	58839	2840
9	58839	59639	59679	58879	2841
9	58879	59679	59719	58919	2842
9	58919	59719	59759	58959	2843
9	58959	59759	59799	58999	2844
9	58999	59799	59839	59039	2845
9	59039	59839	59879	59079	2846
9	59079	59879	59919	59119	2847
9	59119	59919	59959	59159	2848
